protein_name,uniprot_id,assay_id,assay_type,sequence_length,num_variants,selection_reason
Carboxypeptidase A2,CBPA2_HUMAN,CBPA2_HUMAN_Tsuboyama_2023_1O6X,Stability,72,1357,Carboxypeptidase A2; megascale stability data
Ephrin type-B receptor 2,EPHB2_HUMAN,EPHB2_HUMAN_Tsuboyama_2023_1F0M,Stability,66,1239,EphB2 SAM domain; receptor tyrosine kinase
Regulatory protein cro,RCRO_LAMBD,RCRO_LAMBD_Tsuboyama_2023_1ORC,Stability,63,1195,Lambda Cro; classic DNA-binding domain
Immunoglobulin G-binding protein A,SPA_STAAU,SPA_STAAU_Tsuboyama_2023_1LP1,Stability,55,1035,"Protein A; IgG-binding, well-studied fold"
Immunoglobulin G-binding protein G,SPG2_STRSG,SPG2_STRSG_Tsuboyama_2023_5UBS,Stability,56,1029,"Protein G; IgG-binding, classic benchmark"
Staphylococcal complement inhibitor,SCIN_STAAR,SCIN_STAAR_Tsuboyama_2023_2QFF,Stability,70,1212,"SCIN; complement inhibitor, immune evasion"
Beta-lactamase TEM,BLAT_ECOLX,BLAT_ECOLX_Stiffler_2015,OrganismalFitness,286,4996,"TEM beta-lactamase; antibiotic resistance, huge DMS"
"APH(3’)II, neo",KKA2_KLEPN,KKA2_KLEPN_Melnikov_2014,OrganismalFitness,264,4960,APH(3')II aminoglycoside resistance; diverse family
MlaC lipid transporter,MLAC_ECOLI,MLAC_ECOLI_MacRae_2023,OrganismalFitness,211,4007,MlaC lipid transporter; lipid trafficking dynamics
DHFR,DYR_ECOLI,DYR_ECOLI_Nguyen_2023,OrganismalFitness,159,2916,"DHFR; classic enzyme, well-characterized dynamics"
SUMO-conjugating enzyme UBC9,UBC9_HUMAN,UBC9_HUMAN_Weile_2017,OrganismalFitness,159,2563,UBC9 SUMO conjugase; post-translational modification
Small ubiquitin-related modifier 1,SUMO1_HUMAN,SUMO1_HUMAN_Weile_2017,OrganismalFitness,101,1700,SUMO1; ubiquitin-like modifier
GRB2-SH3,GRB2_HUMAN,GRB2_HUMAN_Faure_2021,OrganismalFitness,217,1034,"GRB2-SH3; adapter protein, signal transduction"
Beta-lactamase VIM-2,A4GRB6_PSEAI,A4GRB6_PSEAI_Chen_2020,OrganismalFitness,266,5004,VIM-2 metallo-beta-lactamase; different class from TEM
alpha-synuclein,SYUA_HUMAN,SYUA_HUMAN_Newberry_2020,OrganismalFitness,140,2497,"Alpha-synuclein; intrinsically disordered protein, Parkinson's"
CALM1,CALM1_HUMAN,CALM1_HUMAN_Weile_2017,OrganismalFitness,149,1813,"Calmodulin; calcium signaling, major conformational change"
